RegionID,City,State,Zip Code,Latitude,Longitude
34718,Wentzville,Missouri,63385,38.80834774347015,-90.86436606726708
54320,Saratoga Springs,New York,12866,43.076574890358415,-73.76840466630624
36029,Ringgold,Georgia,30736,34.915755404996546,-85.14533509043231
32703,Marion,Iowa,52302,42.04061347424608,-91.59297404614492
39769,Miamisburg,Ohio,45342,39.624924492682574,-84.24956622373242
18883,La Quinta,California,92253,33.70177421374999,-116.28340401735592
32927,Montclair,California,91763,34.0739327803509,-117.69901092067785
19811,Pacifica,California,94044,37.630637352659576,-122.4917100461351
40718,Salem,Virginia,24153,37.28932081586419,-80.07091898535181
33330,Park Ridge,Illinois,60068,42.01754238946743,-87.83432449928918
16807,Arnold,Missouri,63010,38.429543760770095,-90.38986802726623
396716,Plymouth,Michigan,48170,42.368213513716114,-83.47513524104653
22517,Ocoee,Florida,34761,28.564656847692316,-81.53875667829283
19911,Perrysburg,Ohio,43551,41.54220825174601,-83.60778774053908
39084,Hurst,Texas,76053,32.81667909352798,-97.1922198180746
4592,Englewood,Colorado,80110,39.646318646905875,-104.99316884425345
19355,Middletown,Delaware,19709,39.48508469833722,-75.69232085907026
38794,Greenfield,Wisconsin,53531,43.05203521940296,-89.0946092129933
26215,Northport,Alabama,35473,33.25848212457341,-87.58623798690981
18647,Huber Heights,Ohio,44814,41.32306370267856,-82.4839327432231
4375,District Heights,Maryland,20747,38.855186761891,-76.88671936851603
32789,McMinnville,Oregon,97128,45.20641535809523,-123.19507429998488
13613,Roy,Utah,84067,41.192245790909126,-112.0399548185829
30908,Claremont,California,91711,34.10685855176798,-117.72093207581015
30187,Altadena,California,91001,34.185171679088334,-118.13678881710561
15135,East Meadow,New York,11554,40.714572017965686,-73.55732920325784
44500,Cedar Falls,Iowa,50613,42.52367430234701,-92.45385172972375
16040,Sykesville,Maryland,21784,39.396878916991405,-76.96078083365084
52353,Grovetown,Georgia,30813,33.46502324942007,-82.2035258428956
53267,Menomonee Falls,Wisconsin,53051,43.15229042573331,-88.11171683054043
33840,San Juan Capistrano,California,92675,33.500003056862624,-117.65808522503639
6746,Richfield,Minnesota,55355,45.1034666775157,-94.5275788566528
8201,Avon,Indiana,46123,39.76824595470151,-86.38821252410455
57132,Wildomar,California,92595,33.612279164427314,-117.27011639605232
26256,Oakville,Missouri,64780,38.032144374999994,-93.982953625
49000,East Stroudsburg,Pennsylvania,18301,41.03878019762123,-75.16475167803311
26965,Santa Paula,California,93060,34.35220158043479,-119.071293827545
26716,Redmond,Oregon,97756,44.28972491251105,-121.22369200173365
14111,Temple City,California,91780,34.10062520364964,-118.05179563251339
40645,Roseville,Minnesota,56284,44.77383723050847,-95.20142306271185
48523,Winchester,Kentucky,40391,37.979383344238684,-84.17754426205416
17546,Commerce,Michigan,48382,42.59517583586715,-83.48902624331588
46091,La Vergne,Tennessee,37086,36.01523687028331,-86.56421192423622
16908,Batavia,Ohio,45103,39.09393486943273,-84.18849991340137
14192,Troy,Ohio,45373,40.037673666108226,-84.21385683654357
21469,Cottage Grove,Minnesota,55016,44.83173600617363,-92.93750785552521
33967,Shelbyville,Tennessee,37160,35.47884192434856,-86.4611256298769
47334,Reisterstown,Maryland,21136,39.46199118801698,-76.81046050475778
42802,Pickerington,Ohio,43147,39.90770097897227,-82.76306352907012
19100,Los Gatos,California,95030,37.223287282873876,-121.97181845898744
7304,Barstow,California,92311,34.88933262,-117.04794544766021
13062,Oak Creek,Wisconsin,53154,42.89097853734695,-87.915207412415
12446,Lorton,Virginia,22079,38.714257930130806,-77.2112434492777
38842,Hagerstown,Maryland,21740,39.63367134836431,-77.73334645523254
7540,Upper Arlington,Ohio,45814,40.88559978188405,-83.63058780724639
53925,Pleasant Hill,California,94523,37.96122719657238,-122.06721817109455
42925,Powell,Ohio,43065,40.15740802885638,-83.08812482852827
53969,Portage,Indiana,46368,41.577880804652885,-87.18560486468668
19230,Marysville,California,95901,39.163392074544205,-121.55330698781398
5751,Madison,Mississippi,39110,32.475408087018415,-90.12279028948969
32156,Inver Grove Heights,Minnesota,55076,44.84294986078985,-93.0367493833621
19177,Manhattan Beach,California,90266,33.88988372418965,-118.40086103639962
20425,Severn,Maryland,21144,39.12795051544092,-76.69046371577627
46194,Leawood,Kansas,66206,38.93049266042841,-94.68496986566836
8713,Flowery Branch,Georgia,30542,34.1774259768732,-83.90264344901078
16684,Adelanto,California,92301,34.542163037499996,-117.39155197057255
41184,Tarpon Springs,Florida,34688,28.14458171449705,-82.6978652737532
11179,Durango,Colorado,81301,37.30857338928571,-107.86540469744082
41014,Spotsylvania,Virginia,22551,38.13855746717942,-77.60339969822125
54666,Tehachapi,California,93561,35.13110934761904,-118.46431282939959
12817,Montrose,Colorado,81401,38.47315106998531,-107.85662834427005
18227,Gainesville,Virginia,20155,38.798620247083,-77.61792058975031
43098,Sylvania,Ohio,43560,41.706562479833906,-83.71301870486114
27181,South Lyon,Michigan,48178,42.45899303776139,-83.65776563345916
13578,Rome,New York,13440,43.222736818519856,-75.45129000983306
29211,Odenton,Maryland,21113,39.06737349903518,-76.70392977139481
13650,Saint Charles,Illinois,60174,41.922492395883225,-88.30494419296967
11246,Eastpointe,Michigan,48021,42.46675341086259,-82.94544486744607
25261,Irmo,South Carolina,29063,34.11643536276143,-81.19224023045145
54056,Randallstown,Maryland,21133,39.37595074794248,-76.79964840854967
13034,North Ridgeville,Ohio,44039,41.38456466501487,-81.9980425003283
35469,Elkridge,Maryland,21075,39.19815041339195,-76.76311181491967
30331,Baldwin,New York,11510,40.65467175980281,-73.60978969493625
12614,Matthews,North Carolina,28104,35.04349907602074,-80.70378978049077
20468,Sherwood,Arkansas,72120,34.85078517093926,-92.21467284843239
40446,Prior Lake,Minnesota,55372,44.710141033724746,-93.41883888009625
55428,Chaska,Minnesota,55318,44.80679419383315,-93.61051427476845
397752,West Bend,Wisconsin,53090,43.44562678524834,-88.1783403316531
37206,Atascadero,California,93422,35.48398510768998,-120.66189234386017
23690,Bethel Park,Pennsylvania,15102,40.32512176521034,-80.03772945621392
48099,University Place,Washington,98467,47.202429832885244,-122.53462650787634
33874,Saratoga,California,95070,37.27962646814533,-122.00187204833567
26438,Pearl,Mississippi,39208,32.27157437885278,-90.09851744121839
37499,Boone,North Carolina,28607,36.21199179091532,-81.66480631316011
10132,Andover,Minnesota,55304,45.24852669963434,-93.28542238599266
56956,Hope Mills,North Carolina,28348,34.957078963858685,-78.9327008315423
33155,North Huntingdon Township,Pennsylvania,16652,40.494298697978486,-78.01487275257995
4324,Deer Park,Texas,77536,29.686173985284,-95.11899580341392
46803,North Olmsted,Ohio,44070,41.40733162171567,-81.93569031331688
53581,Niles,Illinois,60714,42.02725886990415,-87.80994939912462
16269,Waynesboro,Virginia,22980,38.072437563019534,-78.90887027311541
29105,Mebane,North Carolina,27302,36.0853270223493,-79.24297670710064
43839,Alabaster,Alabama,35007,33.23484633253233,-86.81623431073565
14382,Vestavia Hills,Alabama,35593,34.375362109803916,-88.06047283137258
17235,Burlingame,California,94010,37.581902429027664,-122.35632550290207
49547,Parkville,Maryland,21234,39.388101103137664,-76.53869865380965
26200,North Tonawanda,New York,14120,43.054498933811814,-78.85972531094087
36557,Westfield,Indiana,46074,40.016314999174284,-86.15455916883063
21281,White Lake,Michigan,48383,42.65923447055091,-83.52900325996447
51410,Cibolo,Texas,78108,29.58323517586302,-98.23520950099307
28595,Leesburg,Florida,34748,28.787542138087563,-81.88178718368995
19434,Monterey,California,93940,36.59716145757533,-121.88561734663755
43815,Abingdon,Maryland,21009,39.46758679339352,-76.30097614415097
4826,Front Royal,Virginia,22630,38.96618932410092,-78.16518043537279
50967,Benton,Arkansas,72015,34.573624867111405,-92.60039045449409
34613,Wadsworth,Ohio,44281,41.042104565038386,-81.73495112878709
50547,Wheat Ridge,Colorado,80033,39.7760604,-105.100981902236
396727,Greater Upper Marlboro,Maryland,20772,38.797170155763816,-76.78913202956387
53676,Ocean Springs,Mississippi,39564,30.41046400436015,-88.76097673651583
32157,Inverness,Florida,34450,28.837469785565816,-82.2933903280453
46076,Kyle,Texas,78640,30.003833766696225,-97.85447988328592
7765,Warrenton,Virginia,20186,38.70637069406229,-77.81149786252848
17818,Drexel Hill,Pennsylvania,19026,39.948622204985334,-75.30151203100962
34749,West Linn,Oregon,97068,45.36523780330367,-122.64729655850017
33935,Selma,California,93662,36.56704752142857,-119.60222791581886
398437,Zeeland,Michigan,49464,42.81693481069584,-86.0134521298613
17469,Clemmons,North Carolina,27012,36.02445738598686,-80.38515283161685
8878,Ozark,Missouri,65721,37.01766076956627,-93.21432560058518
6916,San Carlos,California,94070,37.50418320617285,-122.26091515769629
44598,Town Of Cicero,New York,13039,43.17452624341221,-76.08784566701782
47783,Southlake,Texas,76092,32.94244713379026,-97.14838330574563
5624,Liberty,Missouri,64068,39.24676910867901,-94.42770166799669
4167,College Park,Maryland,20740,38.998429446043126,-76.92584193832796
18879,La Place,Louisiana,70068,30.074070121048006,-90.48587061493494
10581,Brownstown,Michigan,49028,41.84730413599998,-85.1922097036033
24926,Granger,Indiana,46530,41.741181938693074,-86.14954570577834
23805,Brainerd,Minnesota,56401,46.35665005160889,-94.19205261118756
32014,Hermiston,Oregon,97838,45.848520228294234,-119.29366343609782
26158,Nixa,Missouri,65714,37.0449648265494,-93.30784821867069
38060,Cranberry Township,Pennsylvania,16066,40.694874636543624,-80.12257609409794
16309,Southgate,Michigan,48195,42.205952313104994,-83.20294692973934
40869,Shelbyville,Kentucky,40065,38.21031482027862,-85.22240522899062
10762,Centereach,New York,11720,40.86995650388823,-73.08256786643115
23523,Arroyo Grande,California,93420,35.14911827558235,-120.53730813301596
32492,Libertyville,Illinois,60048,42.28964218002544,-87.94998462390699
11940,Holiday,Florida,34690,28.191962741851864,-82.72813130891602
9655,Jonesborough,Tennessee,37659,36.29429920579145,-82.49179581049424
7053,Sherwood,Oregon,97140,45.3544385068137,-122.85123252231341
40979,South Lake Tahoe,California,96150,38.91350633474142,-119.97676150792078
18263,Geneva,Illinois,60134,41.88330596136031,-88.32501024164172
46488,Mehlville,Missouri,64659,39.791301568,-93.302013336
32525,Litchfield Park,Arizona,85340,33.49909590775047,-112.33940273562835
46734,Newberg,Oregon,97132,45.32785028069309,-122.9454133275438
54190,Rockford,Michigan,49341,43.11449653931301,-85.53112709641591
12995,Norfolk,Nebraska,68701,42.02347705164312,-97.38654276945324
14160,Tooele,Utah,84074,40.59082024563328,-112.30098396051969
30411,Beltsville,Maryland,20705,39.04540733000252,-76.90889105000655
29737,Norco,California,92860,33.925316153117926,-117.5528883615677
32970,Mount Airy,Maryland,21771,39.38039702526264,-77.14850232335796
31937,Happy Valley,Oregon,97086,45.442867060098635,-122.53529195463345
26248,Oakdale,Minnesota,56045,43.75730362777777,-93.19863213333335
26365,Palm City,Florida,34990,27.175398102946765,-80.29709650741317
6368,Owosso,Michigan,48867,42.99111441853815,-84.18386980720484
13038,Northampton,Massachusetts,1060,42.33759545,-72.64855474112211
46887,Olivehurst,California,95961,39.057666405000006,-121.5513787129303
10769,Central Point,Oregon,97502,42.378346526923075,-122.91438751117438
37968,Colonial Heights,Virginia,23834,37.29505863019898,-77.40595393341407
11805,Harker Heights,Texas,76548,31.06762078672942,-97.65569385388913
37738,Cantonment,Florida,32533,30.577219311317222,-87.31626927318949
46582,Monroeville,Pennsylvania,15146,40.427098057761164,-79.76854831038234
54600,Sugar Hill,Georgia,30746,34.56233298625,-85.01559643025264
12151,Kahului,Hawaii,96732,20.9430197622449,-156.66242381656843
42967,Stanton,California,90680,33.8028439455147,-117.99563889172154
37272,Bardstown,Kentucky,40004,37.813876706318084,-85.45651199493898
4790,Fountain,Colorado,80817,38.71178167413793,-104.70946562184336
22544,Poulsbo,Washington,98370,47.749943611111114,-122.63824555805057
16724,Allen Park,Michigan,48101,42.25973892101159,-83.21132229001236
31666,Fridley,Minnesota,55731,47.89469025667915,-91.8652597215566
47889,Suisun City,California,94585,38.24520260357143,-122.02216113018437
14506,Waynesville,North Carolina,28785,35.57765549394728,-83.01119502460377
52835,Ladera Ranch,California,92694,33.55023480242627,-117.637035306522
25165,Holly Springs,North Carolina,27540,35.63892111793993,-78.8343786253157
395803,Town of Manlius,New York,13104,42.991448404751715,-75.96959299071091
36733,Severna Park,Maryland,21146,39.08303978866872,-76.57031799379335
40831,Sequim,Washington,98382,48.05718191805492,-122.9583447711453
36041,Medford,New York,11763,40.82413605970301,-72.98391935970609
27227,Springfield,Tennessee,37172,36.50744151821331,-86.87325827015117
15560,Magna,Utah,84044,40.69741590132273,-112.05801761995825
5498,Lake in the Hills,Illinois,60156,42.18481319936712,-88.35055519779382
21161,Warrensburg,Missouri,64093,38.771118122397525,-93.73198150593255
54754,Tualatin,Oregon,97062,45.370961581190265,-122.76663817957713
51718,Dickson,Tennessee,37055,36.07701997690022,-87.40633505049134
29443,Woodburn,Oregon,97071,45.150208537628856,-122.84860139965977
31540,Farmington,Minnesota,55024,44.664804567330734,-93.16285306596532
24739,Foley,Alabama,36535,30.389527106449474,-87.70164679496925
8587,Huntley,Illinois,60142,42.16916018628049,-88.42369735142786
31117,Crosby,Texas,77532,29.92651348715992,-95.07547513098295
5339,Jenison,Michigan,49428,42.90567049609309,-85.82692228786803
15449,Forest Grove,Oregon,97116,45.5292186040654,-123.11752964132653
52216,Gladstone,Missouri,64443,39.74534668866669,-94.66393596840007
40018,Niceville,Florida,32578,30.489404629970846,-86.4310206487681
31639,Franklin,North Carolina,28734,35.179531110935436,-83.38359138330344
24444,Dumfries,Virginia,22025,38.59780882983053,-77.33910025559008
43407,Maumee,Ohio,43537,41.57808075418779,-83.68029425253943
51849,Edgewater,Florida,32132,28.979384432834078,-80.91359693193498
21319,Wilmette,Illinois,60091,42.07528327015999,-87.72350286188153
16584,Powhatan,Virginia,23139,37.54191252483095,-77.88424176627402
12083,Jackson,Missouri,63755,37.41233130719299,-89.65734847772865
6050,Morrisville,North Carolina,27560,35.87664664656601,-78.83100971372065
53849,Pell City,Alabama,35125,33.59834694553438,-86.29584302953228
51550,Cornelius,North Carolina,28031,35.470190756401806,-80.88114636948659
123944,Citrus Park,Florida,32789,28.598912837584557,-81.34950160363923
25547,Lemon Grove,California,91945,32.73154627973397,-117.03424047335548
160335,Lochearn,Maryland,21627,38.24147333333334,-76.05239333333333
3958,Canon City,Colorado,81212,38.44481769965869,-105.23898178785201
44131,Benicia,California,94510,38.05130506369863,-122.15453402010407
7009,Selden,New York,11784,40.87153467297086,-73.04407345130475
33112,Newton,North Carolina,28658,35.65136981937052,-81.23694331096463
4242,Crawfordsville,Indiana,47933,40.02632303941515,-86.91679357345912
45470,Golden,Colorado,80401,39.74359794223297,-105.20928941484581
45794,Homewood,Alabama,35752,34.73670058181818,-85.95097093636365
5775,Manchester,Tennessee,37355,35.49890487967059,-86.09228263099413
10965,Cottonwood,Arizona,86326,34.72588181851852,-112.00694647302299
24634,Evergreen,Colorado,80439,39.611633186702164,-105.38748639065248
12364,Lenoir City,Tennessee,37771,35.813028618916235,-84.28553171471377
398275,Neenah,Wisconsin,54956,44.18615844395984,-88.48694814599442
54483,South Salt Lake,Utah,84054,40.84714048977273,-111.91322398298531
18141,Forest,Virginia,24551,37.35759644156747,-79.29313571572088
47895,Summerfield,Florida,34491,28.99675514782607,-82.02420332099717
30275,Ashland,Oregon,97520,42.19823617976544,-122.69905093962696
29334,Zachary,Louisiana,70791,30.64461050748888,-91.1523657803527
42657,Navarre,Florida,32566,30.41699983716098,-86.84054576818205
17049,Blacklick,Ohio,43004,40.00311996917646,-82.81436607211474
6294,Okemos,Michigan,48864,42.7073021188529,-84.41703153518188
6242,North Wales,Pennsylvania,19454,40.23204461035551,-75.23906920369679
50972,Berea,Kentucky,40403,37.58012345201914,-84.27728170871461
10661,Caledonia,Wisconsin,53108,42.75177689527376,-87.94865956649869
244024,Groveton,Virginia,24557,36.959141169117636,-79.33331307009804
13105,Onalaska,Wisconsin,54650,43.89859544470589,-91.22872858654618
30354,Batavia,Illinois,60510,41.84540926621628,-88.31913477760293
39787,Milford,Michigan,48380,42.584629122789124,-83.66268141245243
28195,Chambersburg,Pennsylvania,17201,39.92888810771399,-77.65245285932983
42710,Richmond Hill,Georgia,31324,31.897639523607115,-81.29966500128418
21627,Derwood,Maryland,20855,39.13151279263044,-77.14556771197093
38008,Coos Bay,Oregon,97420,43.36165010380035,-124.219495823973
50049,Washington,Michigan,48094,42.665015323850916,-83.02197378900601
56365,Mercer Island,Washington,98040,47.57472960179392,-122.228466827128
50009,Walker,Michigan,49459,43.72640276204818,-86.10611794082814
51858,El Cerrito,California,94530,37.91757837906404,-122.30245296883224
41031,Springfield,Pennsylvania,19064,39.9273267628236,-75.33495448483296
11553,Fruit Cove,Florida,32043,30.00149504990934,-81.72878325426865
31298,Eagle Mountain,Utah,84005,40.308700338643945,-112.012591121827
17587,Coronado,California,92118,32.68178393995903,-117.17256920243496
18676,Imperial,Missouri,63052,38.387838462714114,-90.41555393383669
6055,Morton Grove,Illinois,60053,42.04125930862793,-87.7919496649573
35393,Easton,Maryland,21601,38.77655862566069,-76.08931436817188
7768,Washington,Illinois,61571,40.701998888809975,-89.43930945765749
14948,Daphne,Alabama,36526,30.6257763745083,-87.88659782236432
7486,Tullahoma,Tennessee,37388,35.35349885439469,-86.22128537597987
25548,Lemont,Illinois,60439,41.68118817578813,-87.96458457605466
28306,Cleveland,Georgia,30528,34.59191877232433,-83.75989219816758
395523,Ephrata Township,Pennsylvania,17522,40.173722787716365,-76.17606835552296
5889,Mechanicsville,Maryland,20659,38.43095524765287,-76.72249298409962
25828,McHenry,Illinois,60050,42.34000719409739,-88.28507133753769
53352,Mint Hill,North Carolina,28572,35.03661147777778,-77.76995304509805
7898,Wexford,Pennsylvania,15090,40.61685087239007,-80.06114473606094
9366,Seymour,Tennessee,37865,35.867846657374706,-83.75463738806693
9556,White Bear Lake,Minnesota,55309,45.35054096555559,-93.72766139382483
5104,Haymarket,Virginia,20169,38.83559929907387,-77.63931508663437
40081,North Tustin,California,92780,33.732754831637024,-117.81681242440267
40417,Portland,Tennessee,37148,36.57426815870414,-86.50573248003424
36864,Crofton,Maryland,21114,39.01083831881725,-76.68142946933351
37688,Calabasas,California,91302,34.12393234210527,-118.67235968879721
44544,Champlin,Minnesota,55316,45.17147403095629,-93.38799399099372
47198,Port Hueneme,California,93041,34.16614638,-119.19867064633225
6835,Rosemount,Minnesota,55068,44.73526123883716,-93.14433010236985
17788,Dixon,California,95620,38.46342390619989,-121.83155858957417
28341,Burlington,Kentucky,41005,39.019586592094726,-84.7164064900051
10734,Castaic,California,91384,34.46008336992597,-118.62107566258396
6317,Olney,Maryland,20832,39.15206869594432,-77.07138060446117
53472,Mustang,Oklahoma,73064,35.3976367855093,-97.72261338427256
6333,Orange City,Florida,32763,28.943563460140336,-81.29887432926245
27354,Sycamore,Illinois,60178,41.989184409374985,-88.69218589784016
22195,Mooresville,Indiana,46158,39.5940834476998,-86.37146397277861
46285,Lockport,Illinois,60441,41.60816462079535,-88.01141568201518
51349,Chanhassen,Minnesota,55317,44.866416118057174,-93.54647152840462
31701,Gardnerville,Nevada,89410,38.920455796666666,-119.72499109434949
397269,De Witt,New York,13630,44.50048502048614,-75.30222229300595
6030,Monument,Colorado,80132,39.08680175958935,-104.82917445110455
56889,Gloucester,Virginia,23061,37.4206999007096,-76.53876038984428
44395,Byron Center,Michigan,49315,42.835464324371365,-85.73301769455517
44861,Darien,Illinois,60561,41.74821702473572,-87.98082767567416
31695,Garden City,New York,11530,40.72590528755789,-73.64647487184477
39297,La Grange,Kentucky,40031,38.40663482862318,-85.38614880942734
23671,Benbrook,Texas,77586,29.57595232234657,-95.03202454233468
56087,Olmsted Falls,Ohio,44138,41.37374741438184,-81.9332186573779
40706,Saint Marys,Georgia,31558,30.766939384750756,-81.57108185899244
52591,Hudson,Ohio,44236,41.24354087478989,-81.42633181551383
49094,Elgin,South Carolina,29045,34.154929858700434,-80.84179200227153
56232,New Brighton,Minnesota,56073,44.31182122272728,-94.4655375667796
44124,Belton,Missouri,64012,38.81234923420495,-94.53434546082029
42157,Kenmore,Washington,98028,47.75531208709408,-122.24532354086679
23360,Boiling Springs,South Carolina,29316,35.036021182170124,-81.97793957158062
42716,Maryland Heights,Missouri,63043,38.72167513606661,-90.44551136275864
7662,Valley Center,California,92082,33.25021021386714,-117.03019563481682
7703,Villa Park,Illinois,60181,41.87621649870878,-87.97594241872339
33825,Saline,Michigan,48176,42.1709900377615,-83.79136550045185
14832,Blythewood,South Carolina,29016,34.191775115830715,-80.97728021479274
43207,Washougal,Washington,98671,45.582723002193546,-122.34916363789043
48521,Wilsonville,Oregon,97070,45.306266258156676,-122.77249062157944
6485,Phelan,California,92371,34.34454101428572,-117.48709882853223
223245,Socastee,South Carolina,29142,33.4679215766871,-80.50349747609187
53198,Maumelle,Arkansas,72113,34.85896958463814,-92.40514448225575
20262,Royse City,Texas,75189,32.95916595727981,-96.32946246976137
51996,Farragut,Tennessee,37934,35.8820323380106,-84.1578718625161
24435,Duarte,California,91008,34.149799985899,-117.965632833137
12423,Loma Linda,California,92354,34.07385941452992,-117.26997774498376
25067,Havelock,North Carolina,28532,34.8964033925714,-76.88774914912555
38965,Hercules,California,94547,38.014099264837235,-122.26716688078642
56022,Jenks,Oklahoma,74037,36.00971303310019,-95.97936602712518
44549,Charles Town,West Virginia,25414,39.28963485223883,-77.86247843426048
27322,Sun City Center,Florida,33573,27.710495374455228,-82.3604838202303
37931,Clinton,Utah,84306,41.8256333,-112.06419891064218
34222,Syracuse,Utah,84075,41.079389301913494,-112.07336942668603
36693,Kuna,Idaho,83634,43.497613190569034,-116.4098477186024
28419,Franklin Park,Illinois,60131,41.929560697540985,-87.8767082721702
8150,Arnold,Maryland,21012,39.04773990177086,-76.49846783758805
30723,Canal Winchester,Ohio,43110,39.85541182964828,-82.81520863270643
11262,Edgewater,Maryland,21037,38.91724459095056,-76.53767497722053
32209,Jasper,Indiana,47546,38.40257429247967,-86.93967559766062
18919,Lake Placid,Florida,33852,27.29222015955061,-81.36923514749674
39304,La Plata,Maryland,20646,38.526974020074555,-76.9835523223222
25607,Lino Lakes,Minnesota,56089,43.56150733333334,-93.42309855555555
15136,East Ridge,Tennessee,37178,36.34176396190477,-87.77289879047622
34065,South Saint Paul,Minnesota,55075,44.89097553230645,-93.0484176306386
12251,Lafayette,Colorado,80026,39.995903159749886,-105.10598925752025
52767,Key West,Florida,33040,24.563751295499152,-81.77080066437927
395893,Dewitt,Michigan,48820,42.83828769735552,-84.56881128467799
43724,Pinckney,Michigan,48169,42.450936730337666,-83.91889596862413
34630,Walker,Louisiana,70785,30.515270341605948,-90.85102346229824
51023,Blairsville,Georgia,30512,34.87117950362243,-84.00032112914717
16993,Berlin,Maryland,21811,38.35449270199929,-75.17276092314553
54785,Union,Kentucky,41091,38.94487811049342,-84.67734565453912
16560,Parma Heights,Ohio,44137,41.414025266937244,-81.57088519607358
24267,Crestwood,Kentucky,40014,38.339101416581364,-85.4437636790567
6876,Sachse,Texas,75048,32.96435141454353,-96.58650645274818
42732,Pelham,Alabama,35124,33.31783611842106,-86.79325843713235
49559,Marquette,Michigan,49855,46.533913491895504,-87.39601029389337
12876,Mountlake Terrace,Washington,98043,47.79332409374997,-122.31336379650327
13091,Ojai,California,93023,34.44374643999999,-119.24202620212684
20894,Universal City,Texas,78148,29.5474043540621,-98.29992007395032
34057,South Milwaukee,Wisconsin,53172,42.91156298597559,-87.86672301991854
6769,Rincon,Georgia,31326,32.284127838666684,-81.23527408354776
48883,Affton,Missouri,65606,36.695852286666664,-91.40074786
8827,Town Of Lysander,New York,14806,42.15742212154695,-77.78975801914335
37217,Auburn,Indiana,46706,41.326822674516244,-85.05324068613425
4603,Erlanger,Kentucky,41018,39.01701591983954,-84.60148726301121
39357,Lanham Seabrook,Maryland,20706,38.966036104335316,-76.85286982623137
30522,Bonaire,Georgia,31005,32.53879238264357,-83.6116844966173
22854,Wendell,North Carolina,27591,35.78192032909442,-78.38270437697918
5702,Los Alamos,New Mexico,87544,35.87596918550002,-106.29548762933172
11708,Greencastle,Pennsylvania,17225,39.78954861151994,-77.73634122519557
9020,Nipomo,California,93444,35.03146846344828,-120.4836722362421
53743,Oregon,Ohio,43616,41.64395614408118,-83.47465549174325
18687,Indianola,Iowa,50125,41.35616248860764,-93.57423270327872
396551,La Crescenta-Montrose,California,91214,34.23424917666667,-118.25189679592509
19107,Louisville,Colorado,80027,39.96765634466176,-105.14454554956012
30611,Brookfield,Illinois,60513,41.82066578026906,-87.84520618409235
54194,Rocky River,Ohio,44116,41.47033518542964,-81.85019874926437
11366,Evergreen Park,Illinois,60805,41.72047843094016,-87.69725783176565
6274,Oakton,Virginia,22124,38.886044902421844,-77.32532871329641
7032,Sharpsburg,Georgia,30277,33.39685942558252,-84.67002840992781
33633,Republic,Missouri,65738,37.12434796162225,-93.47724628603528
30760,Carlisle,Pennsylvania,17013,40.201220204374515,-77.19876687243993
47954,Tavares,Florida,32778,28.79801135557052,-81.73185407073917
17184,Brook Park,Ohio,44142,41.39619571109394,-81.83776122017643
36958,Pinole,California,94564,37.9955377075,-122.27206744604544
10363,Berea,Ohio,44017,41.3762067868515,-81.85941375444962
232121,Cinco Ranch,Texas,76437,32.36966665574325,-98.99196175960667
37404,Bethany,Oklahoma,73008,35.5084774890773,-97.61465790715701
52779,Kingsland,Georgia,31548,30.79182742258228,-81.69132156665069
46708,New Cumberland,Pennsylvania,17070,40.21360565011068,-76.8687298023487
23898,Byron,Georgia,31008,32.64539908331793,-83.74768223509132
19002,Lewes,Delaware,19958,38.7524635175171,-75.15764417130379
396968,Flushing,Michigan,48433,43.06060381424171,-83.84140530547018
12477,Lusby,Maryland,20657,38.36556988730133,-76.42798302334386
42569,Orinda,California,94563,37.88577164955714,-122.20041019056927
17889,East Peoria,Illinois,61611,40.683918898220966,-89.54662776439402
19827,Palmyra,Virginia,22963,37.889664222321414,-78.2954437155877
48632,Altoona,Iowa,50009,41.646429384155304,-93.48486997707066
272485,Muhlenberg Township,Pennsylvania,17866,40.788736293605865,-76.55778183298229
31589,Forest Hill,Maryland,21050,39.5789719736917,-76.3773476267444
38414,Erie,Colorado,80516,40.03685641647602,-105.02909364191761
33015,Murphy,Texas,78635,30.2298803,-98.57130911833747
18373,Great Falls,Virginia,22066,39.002584002101806,-77.3050306499877
51492,Collinsville,Oklahoma,74021,36.345690354278766,-95.84369925474556
33068,New Haven,Indiana,46774,41.07251813868341,-85.00874845877561
396788,Town of East Greenbush,New York,12061,42.59624354216158,-73.68401796894877
14500,Waukee,Iowa,50263,41.59654392333975,-93.86454835002986
33400,Peyton,Colorado,80831,38.952036408215456,-104.60095141511407
20241,Rose Hill,Virginia,24281,36.6497121969567,-83.3323496570131
5013,Gulf Breeze,Florida,32561,30.359376363185792,-87.1698203534162
55057,Watkinsville,Georgia,30677,33.86096878815262,-83.42438756256763
398149,Susquehanna Township,Pennsylvania,18847,41.948507984375006,-75.60491459358283
7018,Sevierville,Tennessee,37862,35.814339770670735,-83.58115302739566
32661,Manchester,Missouri,63548,40.556456100000005,-92.52485795
51645,Danville,Indiana,46122,39.76532519553844,-86.51597475462539
30145,Alamo,California,94507,37.852278533333326,-122.03063858175635
39223,Kensington,Maryland,20895,39.03017221978838,-77.07418237115802
10197,Aston Township,Pennsylvania,19014,39.88737951691997,-75.56511237994845
43964,Astoria,Oregon,97103,46.16322234416244,-123.80930010159712
397912,Butler Township,Pennsylvania,16001,40.87658964953152,-79.91816989499664
52698,Johnston,Iowa,50131,41.67243514880623,-93.72308673180702
30526,Bonita,California,91902,32.666372011961215,-117.02276143017471
395464,Lowell,Michigan,49331,42.94276018688946,-85.36650064759789
